rf,extra,xgboost,labels
4,1,4,4
6,5,0,6
6,5,0,6
12,12,12,12
6,6,14,14
6,5,0,6
6,5,6,6
52,51,52,52
52,51,51,52
5,5,5,5
6,5,0,6
4,1,4,4
6,5,6,6
52,51,52,52
53,53,57,57
52,52,51,52
5,6,5,5
5,5,2,20
52,51,51,52
4,4,4,4
51,51,51,52
51,52,51,51
51,52,51,51
6,4,6,38
6,6,7,7
6,6,0,6
6,7,7,7
53,57,57,0
5,6,5,5
51,51,51,0
6,6,6,32
52,51,51,0
12,12,12,12
5,5,5,2
5,6,5,5
6,6,7,7
6,0,72,58
6,6,2,2
6,4,2,5
12,12,12,12
6,6,38,38
6,7,7,7
6,7,7,7
5,6,5,5
6,6,0,6
6,6,2,2
1,1,1,1
1,1,1,1
52,52,52,52
6,7,7,7
6,6,2,2
6,6,2,33
1,1,1,1
1,1,1,1
1,1,1,1
6,0,37,0
4,4,4,4
5,5,5,5
5,5,5,5
4,4,4,4
53,53,53,0
6,4,6,38
4,1,31,31
6,6,2,33
51,51,51,30
5,6,5,5
5,6,5,5
5,6,5,5
5,6,5,5
52,51,51,52
5,6,5,5
4,4,4,4
51,51,57,0
4,4,4,4
1,1,1,1
12,12,12,12
52,51,52,52
52,51,52,52
6,6,0,6
5,5,5,5
6,6,2,2
99,53,51,0
5,5,5,5
6,6,6,0
6,5,0,6
6,6,2,2
5,5,5,5
53,53,53,53
5,6,5,5
6,7,7,7
5,5,5,5
4,4,4,4
6,6,6,35
4,4,4,4
6,6,2,2
1,4,31,31
6,6,2,2
5,5,5,5
6,6,46,46
51,51,51,0
6,6,2,58
6,6,46,46
52,51,52,52
51,51,51,0
17,6,17,17
17,6,17,17
17,6,17,17
17,6,17,17
17,6,17,17
6,6,17,17
6,6,17,17
6,6,17,17
17,6,17,17
17,6,17,17
17,6,17,17
6,6,17,17
6,6,2,2
6,6,17,17
6,6,17,17
6,7,7,7
5,5,5,5
53,53,53,52
12,12,56,17
6,6,2,2
12,12,56,17
2,2,2,2
5,5,5,0
99,51,51,8
4,4,4,4
6,5,0,6
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
6,6,2,2
52,52,52,52
53,53,53,8
6,6,2,2
6,6,2,2
57,51,57,52
6,5,35,6
5,6,5,5
5,5,5,5
4,4,4,4
53,53,53,53
6,6,0,0
6,6,7,7
6,6,2,33
5,6,5,5
2,2,2,25
6,6,7,0
5,5,5,33
6,6,17,17
6,6,2,2
4,4,4,4
2,5,2,14
4,4,4,4
5,5,5,5
67,99,59,59
52,52,35,32
5,5,5,5
1,4,31,31
4,12,4,0
5,5,5,5
5,5,5,5
2,5,2,2
1,1,1,1
1,1,1,1
1,1,1,1
5,5,5,5
5,5,5,5
5,5,5,5
57,8,0,8
57,8,0,8
57,8,94,8
57,57,94,8
5,5,5,5
52,52,52,52
57,57,57,60
3,3,10,3
0,99,59,59
0,99,59,59
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,60
5,5,5,5
52,52,52,52
61,61,61,61
4,4,4,4
5,5,5,5
1,1,1,1
99,99,8,60
99,99,99,60
99,99,99,60
99,99,99,60
99,99,99,60
5,5,2,2
2,2,2,2
0,40,0,40
5,5,5,5
2,5,2,2
60,99,9,9
1,1,1,1
5,5,5,5
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
52,52,52,52
1,1,1,1
1,1,1,1
1,1,1,1
5,5,5,5
5,5,5,5
6,6,0,0
1,1,1,1
99,99,17,60
3,2,10,10
37,5,37,37
37,5,2,37
0,5,37,37
2,4,56,62
5,5,5,63
1,1,1,1
5,5,5,5
57,57,57,60
57,57,57,57
0,5,0,0
8,8,8,8
5,5,5,5
5,5,5,5
1,1,1,1
1,1,1,1
5,5,5,5
52,52,35,52
1,1,1,1
1,1,1,1
1,1,1,1
4,4,4,4
5,5,5,5
64,99,0,64
2,5,55,2
1,1,1,1
5,5,5,5
2,5,0,0
32,32,32,32
5,5,5,5
1,1,1,1
1,1,31,31
5,5,5,5
0,82,33,39
4,4,4,4
33,82,25,25
5,5,5,5
12,12,12,12
1,1,1,1
61,61,61,61
12,12,12,56
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
4,1,4,4
5,5,5,5
1,1,1,1
1,1,1,1
7,7,7,7
2,5,2,2
5,5,5,5
12,12,12,12
3,3,46,46
4,1,4,4
7,7,7,7
0,2,0,0
2,5,0,0
5,5,5,5
52,52,9,9
1,1,1,1
3,5,3,3
4,1,4,0
0,0,4,0
5,5,5,5
5,5,5,5
33,52,33,33
1,1,1,1
1,1,1,1
1,1,1,1
57,57,57,57
1,1,1,1
4,1,4,4
1,1,1,1
4,4,4,4
2,5,2,2
5,5,5,5
1,4,1,1
5,5,5,5
4,4,4,4
7,7,7,7
12,12,12,12
5,5,5,5
5,5,5,2
65,65,65,65
12,5,2,0
5,5,5,5
4,4,4,4
52,52,52,35
5,5,5,5
0,40,40,65
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
5,5,5,5
12,12,12,12
1,1,1,1
1,1,1,1
4,1,4,4
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
5,5,5,5
0,5,0,0
52,52,52,52
52,52,35,52
52,52,35,35
0,0,59,0
7,7,7,7
5,5,5,5
5,5,5,5
7,7,7,7
5,5,5,5
1,1,1,1
52,52,35,52
5,5,5,5
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
57,57,57,57
1,1,1,1
5,5,5,63
1,1,1,1
64,99,8,64
12,12,12,12
5,5,5,5
1,1,1,1
1,1,1,1
1,1,1,1
4,4,4,4
1,1,1,1
0,1,17,17
0,5,0,0
52,52,35,35
6,5,0,36
2,3,2,2
57,52,20,20
52,52,32,66
5,5,5,5
5,5,5,5
5,5,5,5
2,2,2,14
1,1,68,9
5,5,5,5
2,5,2,14
1,1,1,1
1,1,1,1
5,5,5,5
12,12,12,12
4,4,4,4
6,5,0,36
6,5,6,0
12,12,12,12
52,52,52,35
4,4,4,4
0,0,0,67
1,1,1,1
6,5,0,36
4,4,4,4
4,1,4,4
1,1,1,1
5,5,5,5
1,1,1,1
28,4,0,0
1,1,1,1
1,1,1,1
1,1,1,1
5,5,5,5
2,2,2,2
0,0,0,64
4,4,4,4
2,5,2,2
33,33,33,25
5,5,5,5
52,52,33,33
52,52,8,33
0,0,0,0
4,4,4,4
39,39,20,25
39,39,20,25
7,7,7,7
8,8,8,8
0,0,0,56
20,82,33,25
52,52,52,52
0,5,10,10
57,57,57,57
12,12,12,12
7,7,7,7
2,5,2,2
2,5,2,2
5,5,5,5
5,5,5,5
5,5,5,5
4,4,4,4
7,7,7,7
7,7,7,7
57,52,33,33
2,5,2,2
5,5,5,5
57,57,57,57
57,57,57,57
52,52,33,33
1,1,1,1
1,1,1,1
7,7,7,7
52,52,52,52
52,52,52,52
5,5,5,5
5,5,5,5
4,4,4,4
1,1,1,68
57,52,8,8
4,4,4,4
4,4,4,4
5,5,5,5
3,3,3,3
4,4,4,4
5,5,5,5
5,5,5,5
1,1,1,1
2,5,14,2
3,0,10,0
52,52,8,8
1,1,1,1
1,1,1,1
1,1,1,1
54,54,54,54
57,57,41,0
52,52,35,52
4,4,4,4
12,12,12,12
4,4,4,4
5,5,5,5
4,12,4,0
52,52,52,52
3,3,3,3
1,1,1,1
60,99,0,0
28,28,28,28
5,5,5,5
52,52,52,35
2,5,2,2
5,5,5,5
5,5,5,5
1,1,1,1
0,0,0,0
52,52,35,52
5,5,5,5
1,1,1,1
17,17,56,62
17,17,56,62
82,82,82,52
52,52,35,52
5,5,5,5
1,1,1,1
4,1,4,4
5,5,5,5
5,5,5,5
12,12,12,12
1,1,1,1
1,4,0,1
1,1,1,1
5,5,5,5
52,52,52,52
5,5,5,5
1,4,1,1
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
2,5,2,14
4,4,4,4
3,5,46,46
7,7,7,7
1,1,1,1
1,1,1,1
20,20,25,39
28,28,26,26
12,12,12,12
2,5,2,14
5,5,5,5
12,12,12,12
2,5,14,2
28,1,26,26
28,1,26,26
12,12,12,12
12,12,12,12
4,4,31,31
2,5,14,2
2,2,2,2
4,1,4,4
4,1,4,4
4,1,4,4
1,1,1,1
1,1,1,1
12,12,12,12
1,1,1,1
2,5,2,0
4,4,4,4
4,4,4,4
28,1,26,26
4,4,4,4
2,5,2,14
4,4,4,4
17,17,17,17
33,52,33,33
20,52,33,33
17,1,17,17
52,52,35,52
1,1,1,1
4,4,4,4
57,57,41,60
28,28,26,26
1,1,1,1
1,1,1,1
5,5,5,5
5,5,5,5
5,5,5,5
4,4,4,0
3,5,46,46
1,1,1,1
8,8,0,8
7,7,7,7
5,5,5,5
5,5,5,5
28,1,26,26
3,5,3,3
28,1,26,26
28,1,26,26
28,1,26,26
28,1,26,26
1,1,1,1
28,1,26,26
5,5,5,5
52,52,52,35
5,5,5,5
5,5,5,5
4,4,4,4
1,1,1,1
1,1,1,1
1,1,1,1
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
2,2,2,2
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
0,0,0,0
4,1,4,4
1,1,1,1
1,1,1,1
52,52,35,32
17,17,17,17
17,17,17,17
8,8,8,8
17,17,17,17
17,17,17,17
52,52,35,52
17,17,17,17
2,5,2,58
0,4,56,56
5,5,5,5
1,1,1,1
1,1,1,1
52,52,52,35
5,5,5,5
12,12,12,12
27,27,27,27
1,1,1,1
5,5,5,5
52,52,52,11
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
0,5,0,0
0,0,0,0
5,5,5,5
1,1,1,1
1,1,1,1
52,52,52,35
4,4,4,0
1,1,1,1
0,0,0,50
2,2,14,69
0,5,6,0
2,5,2,2
5,5,5,5
4,1,4,4
2,5,0,0
5,5,2,5
1,1,1,1
1,1,1,1
1,1,1,1
3,3,3,3
4,4,4,4
5,5,5,5
5,5,5,5
4,4,4,4
4,4,4,4
7,5,44,44
4,4,4,4
52,52,35,32
52,52,35,35
2,5,2,2
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
4,4,4,4
24,24,24,24
1,1,1,1
57,57,57,57
12,12,12,12
52,52,35,42
1,1,1,1
1,1,1,1
1,1,1,1
4,4,4,4
5,5,5,5
5,5,29,5
28,1,28,28
5,5,5,5
5,5,2,2
1,1,1,1
1,1,1,1
1,1,1,68
1,4,1,68
57,57,57,8
12,12,12,12
5,5,0,12
0,0,74,0
2,2,2,2
2,5,2,2
5,5,2,5
52,52,52,35
4,4,31,31
3,5,10,10
14,2,14,14
0,5,0,70
2,2,2,2
4,4,4,4
12,12,12,12
12,12,9,48
6,5,6,6
52,52,35,0
52,52,52,35
1,1,1,1
1,1,1,1
0,5,0,70
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
12,12,12,12
5,5,5,5
7,7,7,7
2,2,2,2
0,5,0,70
1,1,1,1
5,5,2,5
12,12,12,12
12,12,12,12
65,65,0,65
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
5,5,2,5
4,4,4,4
52,52,52,52
5,5,5,5
60,99,16,60
1,1,1,1
12,12,12,12
3,5,3,3
12,12,12,12
12,12,12,12
1,1,1,1
5,5,5,5
5,5,5,5
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
12,12,12,12
1,1,1,1
17,1,17,17
17,1,17,17
5,5,5,5
5,5,5,5
2,5,2,0
57,57,57,8
1,1,1,1
5,5,5,5
3,5,3,3
5,5,5,5
5,5,5,5
0,99,0,57
5,5,5,5
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
7,7,7,7
1,1,71,71
12,12,12,12
5,5,5,5
5,5,5,5
2,3,2,2
57,57,57,57
1,1,1,1
65,0,0,0
65,0,0,0
12,12,12,12
1,1,1,1
2,2,2,2
1,1,1,1
79,13,13,45
5,5,5,5
4,4,4,4
4,4,4,4
1,1,1,1
2,5,14,2
7,7,7,7
12,12,12,12
8,8,8,8
2,5,2,2
2,2,2,2
12,12,12,12
7,7,7,7
52,52,35,52
0,0,31,57
5,5,2,5
5,5,5,5
5,5,5,5
1,1,1,1
0,0,0,8
3,3,10,3
8,8,8,8
3,2,10,0
7,7,7,7
52,52,8,8
1,1,1,1
4,4,4,4
5,5,5,5
57,57,57,57
4,1,4,4
12,12,12,12
52,52,35,52
1,1,1,1
57,57,57,57
1,1,1,1
2,5,2,2
2,5,2,2
12,12,12,12
4,4,4,4
5,5,5,5
0,0,0,52
5,5,5,5
12,12,12,12
12,12,12,12
2,2,87,2
12,12,12,12
0,0,0,8
5,5,5,5
2,5,2,2
5,5,5,5
57,57,41,60
1,1,1,1
1,1,1,1
5,5,5,5
12,12,12,12
4,4,4,4
4,4,4,4
4,4,4,4
57,57,57,57
17,17,17,62
17,17,17,62
2,3,2,2
7,7,7,7
5,5,5,5
57,57,57,57
2,5,2,14
12,12,12,12
4,4,4,4
0,0,12,12
0,0,0,0
5,5,5,5
5,5,5,5
4,4,4,4
5,5,5,5
6,5,0,6
5,5,5,5
5,5,5,5
17,1,17,17
0,0,0,8
0,0,0,0
5,5,5,5
4,4,4,4
52,52,52,52
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
3,6,10,10
5,5,5,5
12,12,12,26
6,6,0,0
4,4,31,31
5,5,2,5
1,1,1,1
1,1,1,1
1,1,1,1
57,57,57,57
6,5,6,0
4,4,4,4
0,8,8,8
3,3,3,3
52,52,52,52
5,5,5,5
5,5,5,5
4,1,4,4
1,1,1,1
5,5,5,5
1,1,0,0
52,52,32,42
6,5,6,6
0,17,0,6
6,5,6,6
5,5,5,5
12,12,12,12
1,1,1,1
12,12,12,12
5,5,2,5
1,1,1,1
2,3,2,2
2,2,2,2
27,27,27,27
2,3,2,2
24,24,24,0
1,1,1,1
5,5,5,2
1,4,1,1
5,5,5,5
5,5,5,5
12,12,12,12
1,1,1,1
52,52,52,52
5,5,5,5
52,52,35,52
52,52,52,52
4,4,4,4
52,52,52,23
5,5,5,2
5,5,5,5
3,3,3,3
0,5,0,0
2,5,2,2
8,8,8,8
5,5,5,5
3,3,10,3
3,5,3,3
52,52,35,52
5,5,5,5
7,7,7,7
52,52,32,32
52,52,52,52
4,4,4,4
5,5,5,5
4,1,4,4
5,5,5,5
0,0,0,12
1,1,1,1
5,5,5,5
0,0,0,57
52,52,35,35
1,1,1,1
4,4,4,4
2,2,72,72
0,5,6,0
5,5,5,5
5,5,5,5
12,12,12,12
52,52,52,35
12,12,12,12
52,57,32,32
5,5,5,5
0,5,0,3
12,12,12,12
5,5,2,5
2,3,2,2
1,1,1,1
57,57,57,57
57,57,57,57
57,57,57,57
12,12,26,12
12,12,12,12
4,4,4,4
4,4,4,4
5,5,5,5
52,52,52,35
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
5,5,5,5
12,12,12,12
12,12,12,12
52,52,82,32
5,5,5,5
5,5,5,5
12,12,12,12
5,5,5,5
5,5,5,5
5,5,5,5
3,6,3,3
14,2,14,14
4,4,4,4
8,8,8,8
38,38,38,38
5,5,5,5
2,5,2,2
5,5,5,5
1,1,1,1
3,5,10,10
5,5,5,5
5,5,5,5
5,5,5,5
4,4,4,4
12,12,12,12
3,3,3,3
12,12,12,12
1,1,1,1
1,1,1,1
4,4,4,4
5,5,5,5
5,5,5,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5,5,5,5
5,5,5,5
4,4,4,4
57,57,57,57
1,1,1,1
5,5,5,5
28,28,28,28
1,1,1,1
5,5,5,5
52,52,52,35
52,52,52,35
3,5,10,3
28,0,28,28
2,5,2,2
3,5,10,10
4,1,4,4
0,0,9,48
5,5,5,5
5,5,5,5
4,1,4,4
52,52,52,21
5,5,5,5
65,65,0,40
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
12,12,12,12
12,12,12,12
5,5,5,5
57,52,41,41
7,7,7,7
52,52,52,32
52,52,52,32
5,5,5,5
28,1,98,0
3,3,10,10
5,5,83,0
1,1,1,1
1,1,1,1
1,1,1,1
5,5,5,5
12,12,12,12
5,5,5,5
5,5,5,5
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
20,20,20,20
3,5,3,3
57,52,73,73
4,4,4,4
52,52,0,30
12,12,12,12
60,60,60,0
12,12,12,12
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
12,12,12,12
4,1,4,4
5,5,5,5
52,52,35,52
52,52,52,52
52,52,52,11
1,4,1,1
5,5,5,5
0,99,74,74
40,40,40,40
12,12,12,12
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
5,5,5,5
1,1,1,1
99,99,0,75
5,5,5,5
12,12,12,12
12,12,12,12
52,52,52,35
1,1,1,1
57,57,73,0
4,4,48,68
57,57,57,57
5,5,5,5
5,5,5,5
5,5,5,5
52,52,52,35
52,52,35,52
5,5,5,5
12,12,12,12
5,5,5,5
33,33,20,20
0,33,20,20
57,52,20,20
4,1,4,4
4,1,4,4
4,1,4,4
5,5,29,5
5,5,29,5
5,5,29,5
12,12,12,12
12,12,12,12
65,65,65,0
29,5,29,29
5,5,29,29
5,5,29,29
29,5,29,29
29,5,29,29
5,5,29,29
29,5,29,29
4,4,0,0
29,29,29,29
29,5,29,29
29,29,29,29
5,5,29,29
29,5,29,29
5,5,5,5
2,5,2,2
2,5,14,2
29,29,29,29
5,5,5,29
5,5,29,29
29,29,29,29
5,5,29,29
5,5,5,29
29,29,29,29
2,5,14,2
0,5,0,0
12,12,12,12
12,12,12,12
1,1,1,1
29,29,29,29
29,29,29,29
8,8,8,8
25,20,25,20
39,27,25,20
5,5,5,5
0,52,60,0
0,0,0,0
5,5,29,29
5,5,5,5
5,5,5,5
5,5,5,5
12,12,12,12
5,5,5,5
4,4,4,4
5,5,5,5
1,1,1,1
5,5,5,5
57,57,57,57
57,57,57,57
52,52,35,52
5,5,5,63
67,0,67,0
12,12,12,12
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
4,4,4,4
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
4,1,4,4
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
17,17,17,17
1,1,1,1
1,1,1,1
17,17,17,17
17,17,17,17
17,17,17,17
3,3,3,3
0,0,0,0
52,52,52,32
5,5,5,5
0,5,0,58
0,5,0,0
3,3,3,3
52,52,52,52
0,4,56,62
12,12,12,12
7,7,7,7
52,52,52,52
5,5,5,5
12,12,12,12
12,12,12,12
52,52,52,52
52,52,52,52
5,5,5,5
7,7,7,7
12,12,12,12
20,52,33,76
5,5,5,5
52,52,52,52
4,4,4,4
5,5,5,5
99,99,60,0
20,20,20,76
0,0,0,62
14,2,14,14
4,4,4,4
52,52,52,52
5,5,5,5
28,28,28,28
4,4,101,0
8,8,8,8
57,57,57,57
4,4,4,4
3,5,3,3
3,3,3,3
1,1,1,1
52,52,52,52
52,52,21,35
1,1,1,1
1,1,1,1
1,1,1,1
5,5,5,5
8,8,8,8
5,5,5,5
5,5,29,5
65,65,65,40
12,12,12,12
1,1,1,1
1,1,1,1
5,5,5,5
5,5,29,5
5,5,5,5
5,5,5,5
5,5,5,5
12,12,12,12
1,1,1,1
52,52,35,52
52,52,52,35
5,5,5,5
5,5,5,5
7,7,7,7
7,7,7,7
5,5,5,5
62,5,62,62
8,8,8,8
4,1,4,4
40,40,40,40
52,52,35,52
4,4,4,4
4,4,103,0
5,5,5,5
5,5,5,5
3,5,3,3
5,5,29,5
12,12,12,12
5,5,5,5
0,0,0,60
5,5,7,7
4,4,4,4
3,3,10,3
4,4,4,4
4,4,4,4
3,5,0,0
5,5,5,5
1,1,1,1
5,5,5,5
3,3,10,3
5,5,5,5
6,5,93,77
7,5,93,0
4,4,4,4
1,1,1,1
5,5,5,5
1,1,1,1
2,5,0,0
1,1,1,1
12,12,12,12
3,5,3,3
5,5,5,5
0,4,0,65
4,4,4,4
57,57,57,57
52,52,20,33
2,5,14,2
3,3,10,3
12,12,12,12
5,5,5,5
5,5,5,5
4,1,4,4
3,5,10,3
52,52,35,52
52,52,32,35
5,5,2,5
0,4,37,37
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
27,27,27,27
17,1,17,17
12,12,12,12
5,5,5,5
52,52,35,52
52,52,0,78
5,5,5,2
57,57,57,57
1,1,1,1
1,1,1,1
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
4,4,4,4
4,4,4,4
4,4,4,4
2,5,2,2
52,52,8,8
4,4,0,0
28,28,28,28
28,28,28,28
5,5,5,5
4,4,4,4
52,52,52,52
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
1,1,0,0
52,99,9,9
0,4,56,56
12,12,12,12
5,5,5,5
5,5,5,5
28,28,28,28
0,5,0,0
99,99,60,0
7,7,7,7
5,5,2,5
2,5,2,2
5,5,5,5
5,5,5,5
8,8,8,8
5,5,5,5
60,99,9,9
12,12,12,12
0,5,0,38
5,5,5,5
52,52,52,23
4,4,4,4
52,52,20,20
5,5,5,5
5,5,5,5
3,3,10,3
60,99,9,9
60,99,60,9
60,99,60,9
52,52,52,52
12,12,12,12
5,5,5,5
5,5,5,5
4,4,4,4
4,4,4,4
4,4,4,4
7,7,7,7
2,2,2,2
2,2,2,2
5,5,5,5
12,12,12,12
12,12,12,12
1,4,1,1
52,52,52,52
5,5,5,5
5,5,5,5
5,5,5,5
2,5,2,2
7,7,7,7
2,4,56,62
52,8,44,8
7,7,0,0
5,5,5,5
5,5,5,5
5,5,5,5
0,5,0,0
4,1,4,4
5,5,5,5
1,1,1,1
5,5,5,5
5,5,5,5
5,5,5,5
7,7,7,7
4,4,4,4
52,52,52,52
5,5,5,5
4,1,4,4
64,99,0,64
52,52,52,52
1,1,1,1
5,5,5,5
5,5,5,5
5,5,5,5
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
16,16,16,16
2,5,55,2
8,8,8,8
52,52,52,35
5,5,5,5
12,12,12,12
57,57,57,57
12,12,12,12
1,1,1,1
5,5,5,5
0,6,0,38
52,52,52,52
2,5,2,2
12,12,12,12
5,5,5,5
52,52,35,52
52,52,35,52
1,1,1,1
5,5,5,5
28,28,28,28
4,4,4,4
28,4,26,26
2,2,2,14
2,2,2,2
2,2,2,2
3,3,46,46
5,5,5,5
1,1,1,1
5,5,5,5
5,5,5,5
12,12,12,12
52,52,52,32
0,0,0,6
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
0,5,0,0
5,5,5,5
39,39,25,33
52,52,52,52
52,52,52,52
6,5,6,6
5,5,5,5
0,0,59,59
0,0,0,0
8,8,8,8
4,4,4,4
4,4,4,4
20,52,20,20
5,5,5,5
52,52,20,20
12,12,12,12
5,5,5,5
7,5,7,7
5,5,5,5
52,52,35,52
5,5,5,5
7,7,7,7
0,5,0,6
1,1,1,1
1,1,1,1
5,5,5,5
5,5,5,5
2,5,2,14
52,52,52,52
6,5,0,0
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
52,52,52,32
52,52,35,52
112,52,57,0
52,52,35,42
28,28,28,28
28,28,28,28
5,5,5,5
1,1,1,1
5,5,5,5
28,28,28,28
52,52,52,52
5,5,2,0
5,5,2,0
5,5,5,5
52,52,32,52
0,5,37,37
52,52,20,20
12,12,12,12
28,28,28,28
4,4,4,4
4,1,4,4
4,4,4,4
4,4,4,4
52,52,35,52
0,5,0,0
7,7,7,7
52,52,35,52
5,5,5,0
52,52,35,52
6,5,93,0
5,5,5,5
4,4,4,4
4,4,4,4
3,5,10,3
12,12,12,12
5,5,5,5
3,5,0,0
1,1,1,1
0,5,93,0
12,12,12,12
4,4,4,4
4,4,4,4
5,5,5,5
1,1,1,1
7,7,7,7
5,5,5,63
5,5,5,5
5,5,5,5
28,28,28,28
57,57,41,41
5,5,5,5
0,17,0,0
12,12,56,56
5,5,63,5
0,38,38,38
52,52,93,0
5,5,5,5
5,5,5,5
52,52,52,52
5,5,5,5
52,52,52,52
52,52,52,52
5,5,5,5
3,3,3,3
52,52,8,8
5,5,5,5
5,5,5,5
2,4,28,28
5,5,5,5
20,52,20,27
12,12,12,12
5,5,5,5
6,5,6,0
52,52,78,32
12,12,12,12
5,5,5,5
12,12,12,12
52,52,27,33
4,4,4,4
4,4,4,4
2,2,2,55
2,2,2,55
20,20,20,25
1,1,1,1
5,5,5,5
5,5,5,5
2,2,2,55
52,52,52,52
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
5,5,5,5
4,4,4,4
5,5,5,5
0,0,2,5
2,5,2,2
5,5,5,5
5,5,5,5
2,5,2,2
2,5,2,2
5,5,5,5
4,4,4,4
4,4,4,4
4,4,4,4
5,5,5,5
52,52,52,32
5,5,5,5
5,5,5,5
4,4,4,4
4,4,4,4
0,0,2,5
52,52,52,32
12,12,12,12
5,5,5,5
28,1,28,28
0,5,54,54
4,4,4,4
6,5,0,0
12,12,12,12
12,12,12,12
3,5,3,3
5,5,5,5
5,5,5,5
5,5,5,5
0,5,0,6
1,1,1,1
0,99,50,0
28,1,28,28
2,2,2,2
0,0,64,0
4,4,4,4
5,5,5,5
0,0,0,0
5,5,5,29
5,5,5,5
5,5,5,5
12,79,84,79
5,5,5,5
1,1,1,1
5,5,5,5
5,5,5,5
0,0,40,0
52,52,52,52
12,12,12,28
12,12,12,12
5,5,5,5
7,7,7,7
52,52,52,52
5,5,5,5
6,5,36,0
1,1,1,1
5,5,5,5
7,7,7,7
4,4,0,0
4,1,4,4
28,28,28,28
17,17,17,17
6,5,0,0
12,12,12,12
12,12,12,12
0,54,54,54
3,5,3,3
5,5,5,5
33,52,20,33
5,5,5,5
28,28,28,28
52,52,35,52
5,5,10,10
1,1,1,1
5,5,5,5
5,5,5,5
2,5,2,2
0,12,12,0
7,7,7,7
12,12,12,12
5,5,5,5
1,1,1,1
1,1,1,1
